C/A,YDS,TD,INT,CAR,YDS,TD,REC,YDS,TD,TAR,%ROST,+/-,TOT,AVG
287/453,3375,27,10,168,974,6,0,0,0,0,99.8,0,353.4,23.6
0/0,0,0,0,242,1095,9,89,731,3,107,99.9,0,338.5,24.2
361/551,4508,32,9,62,282,3,0,0,0,0,99.9,0,331,22.1
340/515,4032,25,11,87,520,4,0,0,0,0,99.7,0,307.1,20.5
0/0,0,0,0,0,0,0,115,1349,9,151,99.9,0,301,20.1
0/0,0,0,0,255,1097,11,64,544,1,80,99.8,0,299.9,21.4
353/545,4373,26,11,49,248,4,0,0,0,0,96.2,0.2,298.7,19.9
304/473,3758,29,8,73,397,2,0,0,0,0,98.4,0.1,296.8,19.8
0/0,0,0,0,273,1207,10,57,456,2,73,99.9,0,292.6,20.9
0/0,0,0,0,261,1180,9,57,454,3,76,99.9,0,291,20.8
342/532,3722,25,12,86,464,3,0,0,0,0,99,0.1,288.2,19.2
295/495,3492,20,11,102,579,7,0,0,0,0,93,0.9,285.9,19.1
367/593,4495,29,10,25,28,1,0,0,0,0,87.8,3.1,281.8,18.8
0/0,0,0,0,192,868,7,78,578,3,97,99.9,0,279.9,20
375/530,4122,30,9,21,12,1,0,0,0,0,92.5,1,273,18.2
357/554,3967,26,9,55,215,2,0,0,0,0,91.1,0.6,270,18
0/0,0,0,0,4,23,0,99,1202,8,149,99.9,0,268.4,17.9
393/606,4553,25,13,32,125,1,0,0,0,0,85.7,2.2,268.3,17.9
341/538,3923,26,8,43,206,1,0,0,0,0,90.5,1.3,266.3,17.8
347/543,4340,25,11,33,124,1,0,0,0,0,50.3,5.5,264.5,17.6
0/0,0,0,0,2,10,0,94,1317,6,146,99.9,0,262.9,17.5
0/0,0,0,0,2,6,0,92,1148,9,128,99.9,0,262.8,17.5
0/0,0,0,0,0,0,0,95,1212,8,145,99.9,0,261.7,18.7
0/0,0,0,0,0,0,0,93,1267,7,137,99.7,0.1,260.5,17.4
0/0,0,0,0,0,0,0,81,1233,9,143,99.7,0,255.6,17
0/0,0,0,0,215,959,11,45,370,2,59,99.7,0,255.6,18.3
335/532,3692,25,13,52,268,2,0,0,0,0,57.6,2.4,253.8,16.9
0/0,0,0,0,290,1319,11,25,218,1,31,99.8,0,251,17.9
364/568,4281,23,13,31,65,2,0,0,0,0,31.9,6.2,249.9,16.7
0/0,0,0,0,11,66,0,79,1124,8,122,99.9,0,248.2,16.5
0/0,0,0,0,211,986,8,52,387,2,69,99.1,0.2,247.9,17.7
0/0,0,0,0,5,17,0,88,1111,7,121,99.7,0,246.4,16.4
0/0,0,0,0,183,803,5,63,607,3,80,99.2,0.1,245.8,17.6
291/436,3595,23,11,57,203,2,0,0,0,0,51.6,3.5,242.4,16.2
333/523,3806,26,12,27,73,1,0,0,0,0,43.7,3.9,240.4,17.2
0/0,0,0,0,224,926,5,63,465,1,83,99.5,0.1,236.9,16.9
319/470,3780,25,13,45,74,2,0,0,0,0,37.4,3.6,236.6,15.8
340/544,3853,18,10,59,308,1,0,0,0,0,7.4,0.7,235.7,15.7
0/0,0,0,0,179,801,8,46,375,4,61,94.8,1.2,234.8,16.8
317/509,3734,24,16,32,130,2,0,0,0,0,26.4,4.4,232.8,15.5
0/0,0,0,0,4,25,0,79,1112,6,120,98.8,0.2,231.7,15.4
333/493,3741,22,9,33,93,2,0,0,0,0,22.2,3,231.2,15.4
324/522,3781,19,14,53,252,2,0,0,0,0,4.6,0.1,229.8,16.4
0/0,0,0,0,264,1240,9,27,214,1,36,99.8,0.1,229.4,16.4
0/0,0,0,0,0,0,0,67,1164,7,117,99.3,0.1,227.2,15.1
0/0,0,0,0,7,51,0,86,1108,4,129,97.9,0.4,226.9,15.1
0/0,0,0,0,220,973,6,44,379,2,57,98.1,0,224.5,16
0/0,0,0,0,250,1103,7,37,286,1,47,99.3,0,223.7,16
0/0,0,0,0,2,12,0,76,1092,6,117,99.6,0,223.6,14.9
340/526,3938,24,15,16,30,0,0,0,0,0,10.6,1.5,222.1,14.8
0/0,0,0,0,223,884,3,60,436,2,73,98.1,0.1,221.9,15.8
0/0,0,0,0,263,1123,7,35,276,1,45,99.2,0,221.6,15.8
0/0,0,0,0,2,12,0,74,1073,7,126,98,0.2,221.1,14.7
0/0,0,0,0,4,27,0,74,1002,7,104,99.2,0,219.7,14.6
0/0,0,0,0,0,0,0,77,1077,6,123,94.4,1.1,219.4,14.6
0/0,0,0,0,16,104,1,81,1020,3,126,95.2,0.7,219,14.6
337/522,3771,19,10,47,80,1,0,0,0,0,14.7,-0.4,218.6,15.6
0/0,0,0,0,2,11,0,83,1004,6,136,98.8,0,218.6,14.6
317/499,3502,20,11,51,221,1,0,0,0,0,8.5,0.6,218.4,14.6
0/0,0,0,0,206,839,7,44,371,2,61,98.8,0,216.2,15.4
0/0,0,0,0,4,23,0,79,971,6,115,97,0.5,215.8,14.4
0/0,0,0,0,0,0,0,72,1096,6,121,95.6,0.2,215.4,14.4
0/0,0,0,0,0,0,0,75,981,7,121,97.7,0.3,214.4,14.3
321/523,3644,20,14,42,108,2,0,0,0,0,3.8,-0.1,213.8,14.3
0/0,0,0,0,23,215,1,65,879,5,97,95.5,0.7,211.9,14.1
0/0,0,0,0,4,27,0,62,1059,7,103,97.6,0.2,211.8,14.1
0/0,0,0,0,206,870,7,41,322,2,52,93.2,0.4,211.6,16.3
0/0,0,0,0,241,1045,7,34,258,1,43,97.7,-0.2,211.4,15.1
345/537,3648,18,13,37,156,2,0,0,0,0,3.7,0.3,211.4,15.1
314/506,3595,18,14,42,189,1,0,0,0,0,3.2,-0.1,209.2,14.9
0/0,0,0,0,2,11,0,67,965,7,106,85.7,1.8,207.4,13.8
0/0,0,0,0,2,11,0,74,979,6,110,92.7,0.7,207.2,13.8
0/0,0,0,0,8,48,0,81,940,4,128,95.1,-0.1,206.9,14.8
0/0,0,0,0,4,23,0,69,981,6,124,98.4,0.2,206.4,13.8
0/0,0,0,0,4,25,0,82,945,4,125,98.8,-0.1,204.8,13.7
0/0,0,0,0,216,1001,3,43,339,2,59,96.1,0.3,204.3,14.6
0/0,0,0,0,0,0,0,69,1038,5,120,94.6,-0.1,203.5,13.6
313/464,3454,18,9,24,70,1,0,0,0,0,4.1,0.2,202.1,15.5
0/0,0,0,0,0,0,0,79,831,7,120,99.6,0.1,201.3,13.4
0/0,0,0,0,0,0,0,72,958,5,119,95.5,0.5,200.1,13.3
0/0,0,0,0,200,926,9,27,212,1,32,95.8,0.2,199.6,14.3
0/0,0,0,0,0,0,0,71,988,5,118,92.7,0.5,199.5,14.3
0/0,0,0,0,0,0,0,64,1015,5,112,91.6,0.6,198.5,13.2
0/0,0,0,0,178,714,6,46,365,2,61,97,-0.7,197.9,14.1
0/0,0,0,0,0,0,0,64,858,8,100,98.2,0.4,197.1,13.1
0/0,0,0,0,4,26,0,66,974,5,104,95.7,0.2,195.7,14
0/0,0,0,0,2,8,0,70,957,5,116,95.9,0.1,195.7,13
0/0,0,0,0,0,0,0,76,924,4,104,97.2,0.6,194.4,13
0/0,0,0,0,229,951,6,32,251,1,42,89.8,0.8,192.9,13.8
0/0,0,0,0,185,864,8,26,225,1,34,92.9,0.5,192.9,13.8
0/0,0,0,0,192,791,6,39,315,1,52,72.3,6.2,192.3,13.7
0/0,0,0,0,4,25,0,77,901,4,124,94,-0.4,191.8,12.8
0/0,0,0,0,217,878,5,31,301,2,42,93.6,0.7,191.2,13.7
234/368,2722,14,7,58,296,2,0,0,0,0,4.5,-0.2,190.2,17.3
0/0,0,0,0,8,53,0,70,769,6,109,88.2,0.5,188.6,12.6
0/0,0,0,0,205,832,7,31,257,1,39,92.9,0,187.6,13.4
0/0,0,0,0,249,1094,8,16,127,1,21,94.6,-0.1,187.4,13.4
0/0,0,0,0,2,11,0,58,870,7,95,94.6,0.3,187.4,12.5
0/0,0,0,0,0,0,0,75,820,5,115,70.1,5.3,185.4,12.4
0/0,0,0,0,0,0,0,72,772,6,103,91.7,1.5,184.2,12.3
0/0,0,0,0,4,23,0,65,766,5,104,58.9,5,178.3,11.9
0/0,0,0,0,60,259,2,65,583,3,87,88.9,-0.2,176.8,12.6
0/0,0,0,0,0,0,0,58,777,6,91,82,1.9,174.1,11.6
0/0,0,0,0,4,21,0,64,794,4,103,51.8,5.9,173.4,11.6
0/0,0,0,0,0,0,0,61,833,5,109,60.5,1,172.7,11.5
0/0,0,0,0,0,0,0,60,836,5,95,83.1,1.2,172.3,13.3
0/0,0,0,0,7,43,0,70,737,4,111,39.8,3.3,172.2,11.5
0/0,0,0,0,75,317,1,70,478,2,91,62.3,0.6,171.7,12.3
0/0,0,0,0,0,0,0,60,748,6,103,76.1,1.7,171.6,12.3
0/0,0,0,0,84,379,3,52,474,3,67,91,0.1,171.1,12.2
259/427,2944,15,10,27,93,1,0,0,0,0,1.6,-0.1,170.9,15.5
0/0,0,0,0,2,12,0,58,820,5,104,88.6,-0.5,170.9,11.4
0/0,0,0,0,211,836,6,26,208,1,34,91,0.5,167.3,12
0/0,0,0,0,2,11,0,56,818,5,101,65.1,0.6,166.6,11.1
0/0,0,0,0,2,13,0,56,741,6,86,81.2,2,166.6,11.1
0/0,0,0,0,4,14,0,62,681,5,98,96.6,-0.3,165.8,11.8
0/0,0,0,0,144,611,5,37,310,1,50,82.3,-2.5,165.6,11.8
0/0,0,0,0,0,0,0,53,821,5,98,42.3,1.8,165.5,11
0/0,0,0,0,0,0,0,54,787,5,92,78.5,-2.2,165.4,11
0/0,0,0,0,122,510,6,41,303,1,51,42.4,5.3,164.4,11.7
0/0,0,0,0,12,69,0,59,699,4,99,52.7,0.4,163.2,10.9
0/0,0,0,0,15,104,0,58,658,4,91,68.8,-6.3,162.5,10.8
0/0,0,0,0,8,50,0,55,798,4,92,85,3.2,162.2,10.8
0/0,0,0,0,0,0,0,53,774,5,84,13.6,0,158.8,10.6
0/0,0,0,0,207,888,5,21,156,1,29,62.6,1.9,158.6,11.3
0/0,0,0,0,4,21,0,60,745,4,96,27.6,-4.3,157.9,10.5
0/0,0,0,0,0,0,0,61,716,4,88,15.8,-1.1,157.4,10.5
0/0,0,0,0,2,11,0,48,783,5,94,18.6,3.7,155.6,10.4
223/350,2353,13,8,33,176,1,0,0,0,0,2.7,0,153.9,17.1
0/0,0,0,0,0,0,0,47,816,4,90,60.6,-6.7,153.7,10.2
0/0,0,0,0,0,0,0,49,790,4,85,39.6,4.8,151.6,11.7
0/0,0,0,0,162,723,4,31,205,1,40,85.8,-2.8,151.6,10.8
0/0,0,0,0,3,17,0,61,643,4,91,2.4,0.1,150.7,10
0/0,0,0,0,0,0,0,46,656,6,70,92.5,0.9,150.2,10
0/0,0,0,0,15,99,1,50,593,5,90,46.5,-7.5,150.1,10
0/0,0,0,0,0,0,0,58,625,5,85,29.5,-1.3,149.4,10
0/0,0,0,0,0,0,0,48,753,4,78,9.7,-0.1,148.8,9.9
0/0,0,0,0,13,69,0,53,631,4,80,18,-3.7,147.8,9.9
0/0,0,0,0,7,45,0,56,601,4,88,2.8,0.1,147.5,9.8
0/0,0,0,0,0,0,0,0,0,0,0,99.6,0.1,146.8,9.2
0/0,0,0,0,5,25,0,46,661,5,72,59.5,-1.9,146.5,9.8
0/0,0,0,0,76,351,1,47,421,2,63,59.4,-5.3,145.9,10.4
0/0,0,0,0,113,467,2,42,318,2,54,30.2,1.5,145.8,10.4
0/0,0,0,0,0,0,0,58,597,5,85,56.7,9.9,145.6,9.7
0/0,0,0,0,4,22,0,49,698,4,78,49,-2,143,10.2
0/0,0,0,0,0,0,0,60,675,3,89,3.2,-0.2,142.3,10.2
0/0,0,0,0,0,0,0,0,0,0,0,99.4,0,141.9,8.9
0/0,0,0,0,0,0,0,53,574,5,72,93.7,0.2,141.6,9.4
0/0,0,0,0,0,0,0,53,629,4,80,92.7,0.4,141,10.1
0/0,0,0,0,0,0,0,53,627,4,84,70.5,4.1,140.6,9.4
0/0,0,0,0,0,0,0,57,624,3,89,13,-1.7,138.6,9.2
0/0,0,0,0,0,0,0,0,0,0,0,99.5,-0.1,138.6,8.7
0/0,0,0,0,146,606,5,25,187,1,32,37.6,2.7,137.1,9.8
0/0,0,0,0,0,0,0,0,0,0,0,98.9,0.2,135.9,8.5
0/0,0,0,0,0,0,0,0,0,0,0,95.7,1,135.4,8.5
0/0,0,0,0,60,248,2,49,390,2,64,8.8,1.3,135.2,9.7
0/0,0,0,0,0,0,0,47,699,3,83,3.1,-0.4,135,9
0/0,0,0,0,4,20,0,50,642,3,74,12.5,-1,134.9,9.6
0/0,0,0,0,0,0,0,53,590,4,86,51.9,6.3,134.9,9
0/0,0,0,0,146,621,4,26,193,1,35,21.6,3.7,134.6,9.6
0/0,0,0,0,0,0,0,0,0,0,0,32.7,12.2,134.5,8.4
0/0,0,0,0,4,23,0,57,571,3,87,5.5,-0.9,131.3,8.8
0/0,0,0,0,0,0,0,0,0,0,0,94.4,0.5,131,8.2
0/0,0,0,0,0,0,0,45,618,4,75,2.7,0,129.9,8.7
0/0,0,0,0,83,345,4,36,287,1,48,5.2,1.4,129.7,9.3
0/0,0,0,0,192,756,6,11,84,0,15,78.7,-3.5,129.6,9.3
0/0,0,0,0,0,0,0,0,0,0,0,35.8,7.8,128.4,8
0/0,0,0,0,131,583,4,22,181,1,28,52.8,-6.6,128.3,9.2
0/0,0,0,0,0,0,0,0,0,0,0,80.1,3.2,128.3,8
0/0,0,0,0,0,0,0,0,0,0,0,99.3,0,127.7,8
0/0,0,0,0,0,0,0,48,620,3,77,1.6,-0.1,126.3,8.4
0/0,0,0,0,0,0,0,51,517,4,74,53.3,1.5,126.1,8.4
0/0,0,0,0,2,7,0,47,558,4,71,56.2,3,125.8,8.4
0/0,0,0,0,111,459,5,22,219,2,29,51,-5.6,125.6,9
0/0,0,0,0,0,0,0,0,0,0,0,89,0.6,125.1,7.8
0/0,0,0,0,0,0,0,52,552,3,81,1.8,0,125,8.3
0/0,0,0,0,128,522,6,17,141,1,23,18.1,3.3,124.5,8.9
0/0,0,0,0,62,254,1,45,331,2,58,7,0.4,124.2,8.9
0/0,0,0,0,2,10,0,44,579,4,70,2.7,0.1,123.9,8.3
0/0,0,0,0,0,0,0,48,538,4,67,13.1,3.7,123.5,8.2
0/0,0,0,0,0,0,0,43,577,4,72,3.6,-0.2,123.1,8.2
0/0,0,0,0,0,0,0,0,0,0,0,17,3.6,122.4,7.7
0/0,0,0,0,0,0,0,0,0,0,0,58.4,0.1,122.4,7.7
0/0,0,0,0,0,0,0,0,0,0,0,98.6,0.1,122.3,7.6
0/0,0,0,0,0,0,0,0,0,0,0,98,-0.1,120.7,7.5
0/0,0,0,0,0,0,0,45,552,3,68,18.9,6.3,120.4,8
0/0,0,0,0,0,0,0,47,531,3,67,27.9,6.3,119.2,7.9
0/0,0,0,0,0,0,0,0,0,0,0,6.6,0.4,119,7.4
0/0,0,0,0,0,0,0,50,527,3,67,1.8,-0.1,118.3,7.9
0/0,0,0,0,0,0,0,0,0,0,0,5.1,0,118,7.4
0/0,0,0,0,0,0,0,0,0,0,0,11.8,0.3,117.8,7.4
0/0,0,0,0,0,0,0,0,0,0,0,11.9,0.6,117.6,7.3
0/0,0,0,0,0,0,0,42,493,4,69,29.1,2.5,117.5,7.8
0/0,0,0,0,0,0,0,0,0,0,0,1.4,0.2,116.6,7.3
0/0,0,0,0,0,0,0,0,0,0,0,47.1,-12.6,116.4,7.3
0/0,0,0,0,0,0,0,0,0,0,0,36.1,-9.1,115.8,7.2
0/0,0,0,0,0,0,0,0,0,0,0,61.8,8.4,115.7,7.2
0/0,0,0,0,0,0,0,0,0,0,0,0.9,0.2,115.6,7.2
0/0,0,0,0,0,0,0,0,0,0,0,4,0.4,115.4,7.2
0/0,0,0,0,0,0,0,0,0,0,0,4,0.9,115.3,7.2
0/0,0,0,0,4,16,0,42,463,4,58,6.5,1.6,114.9,7.7
0/0,0,0,0,0,0,0,0,0,0,0,8.1,-0.5,114.3,7.1
0/0,0,0,0,0,0,0,0,0,0,0,16.3,-3.2,113,7.1
0/0,0,0,0,0,0,0,0,0,0,0,90,0.7,112.9,7.1
0/0,0,0,0,4,22,0,37,537,3,73,24.4,-4.9,111.5,8
0/0,0,0,0,0,0,0,0,0,0,0,0.9,-0.2,111,6.9
0/0,0,0,0,0,0,0,0,0,0,0,1.3,-0.2,110.1,6.9
0/0,0,0,0,0,0,0,0,0,0,0,55.1,-15.2,109,6.8
0/0,0,0,0,61,248,1,40,321,1,52,1.9,0,108.6,7.8
0/0,0,0,0,0,0,0,0,0,0,0,47,10.1,108.6,6.8
0/0,0,0,0,0,0,0,41,482,3,62,7.4,1.4,107.8,7.2
0/0,0,0,0,0,0,0,38,511,3,59,60.8,-1.2,107.7,7.2
0/0,0,0,0,0,0,0,0,0,0,0,0.6,-0.1,107.5,6.7
0/0,0,0,0,0,0,0,0,0,0,0,88.1,-1.8,107.5,6.7
0/0,0,0,0,0,0,0,33,484,4,59,2.1,0,106.2,7.1
0/0,0,0,0,0,0,0,0,0,0,0,48.1,0.3,105.5,6.6
0/0,0,0,0,119,499,3,19,164,1,25,22.8,-1.3,105.1,7.5
0/0,0,0,0,0,0,0,39,494,3,66,1.2,0,103.7,6.9
0/0,0,0,0,0,0,0,40,393,4,55,14.6,-0.7,103.2,6.9
0/0,0,0,0,0,0,0,40,426,3,59,3.5,1,103,6.9
0/0,0,0,0,0,0,0,0,0,0,0,0.4,0,102.9,6.4
0/0,0,0,0,0,0,0,0,0,0,0,0.7,-0.1,102.9,6.4
0/0,0,0,0,47,213,1,38,326,1,47,3.1,0.6,102.8,7.3
0/0,0,0,0,0,0,0,0,0,0,0,0.4,-0.1,102.8,6.4
0/0,0,0,0,0,0,0,43,439,3,60,5.3,-0.3,102.7,6.8
0/0,0,0,0,0,0,0,0,0,0,0,65.6,-3.6,102.4,6.4
0/0,0,0,0,99,442,2,22,170,1,28,16,-0.6,102.2,7.3
0/0,0,0,0,0,0,0,0,0,0,0,12.6,0.9,102,6.4
0/0,0,0,0,0,0,0,0,0,0,0,30.1,-0.3,101.8,6.4
0/0,0,0,0,0,0,0,0,0,0,0,13.3,0.9,100.7,6.3
0/0,0,0,0,0,0,0,34,466,3,60,2.5,0.1,99.5,6.6
0/0,0,0,0,0,0,0,42,394,3,62,0.8,0.2,98.9,6.6
0/0,0,0,0,0,0,0,0,0,0,0,22.8,2.1,98.4,6.2
0/0,0,0,0,0,0,0,42,412,2,62,3.2,0.1,98.1,6.5
0/0,0,0,0,0,0,0,36,440,3,59,3.2,-0.2,97.5,6.5
0/0,0,0,0,0,0,0,37,450,3,62,0.5,0.1,97.3,6.5
0/0,0,0,0,0,0,0,39,417,3,61,0.5,0.1,96.3,6.4
0/0,0,0,0,0,0,0,33,454,3,54,0.4,-0.1,95,6.3
0/0,0,0,0,0,0,0,33,391,4,52,15.4,1.6,94.7,6.8
0/0,0,0,0,0,0,0,38,411,3,62,2.1,-0.2,94.5,6.3
0/0,0,0,0,0,0,0,0,0,0,0,0.6,-0.1,94.5,5.9
0/0,0,0,0,83,359,3,20,157,1,27,8.1,-0.5,94.3,6.7
0/0,0,0,0,0,0,0,0,0,0,0,56.7,-12.1,92.9,5.8
0/0,0,0,0,67,276,2,30,230,1,39,2.5,0.4,92.2,6.6
0/0,0,0,0,56,236,2,26,243,1,35,2.4,-0.2,91.6,6.5
0/0,0,0,0,142,592,3,9,70,0,11,3.1,0.2,91.5,6.5
0/0,0,0,0,108,440,3,16,133,0,22,13.9,-0.4,91,6.5
0/0,0,0,0,5,32,0,39,395,1,57,1.2,-0.1,90.9,6.5
0/0,0,0,0,0,0,0,35,385,3,53,1.1,-0.1,90.5,6.5
0/0,0,0,0,0,0,0,35,340,3,53,2.6,0.2,89.4,6
