Team,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,SOS
Patriots,0.39877300613496935,0.28220858895705525,0.6871165644171778,0.32515337423312884,0.4907975460122699,0.5460122699386502,0.1165644171779141,0.2638036809815951,0.39877300613496935,0.28220858895705525,0.6871165644171778,0.6809815950920247,0.5828220858895706,0.4907975460122699,0.539877300613497,0.6441717791411042,5.0552147239263805
Dolphins,0.39877300613496935,0.28220858895705525,0.0,0.6809815950920247,0.5828220858895706,0.4907975460122699,0.539877300613497,0.6196319018404909,0.39877300613496935,0.28220858895705525,0.0,0.32515337423312884,0.4907975460122699,0.5460122699386502,0.1165644171779141,0.8466257668711658,4.184049079754602
Jets,0.39877300613496935,0.6871165644171778,0.0,0.32515337423312884,0.4907975460122699,0.5460122699386502,0.1165644171779141,0.6380368098159509,0.39877300613496935,0.6871165644171778,0.0,0.6809815950920247,0.5828220858895706,0.4907975460122699,0.539877300613497,0.22085889570552142,4.441717791411043
Bills,0.6871165644171778,0.0,0.28220858895705525,0.6809815950920247,0.5828220858895706,0.4907975460122699,0.539877300613497,0.23312883435582832,0.6871165644171778,0.0,0.28220858895705525,0.32515337423312884,0.4907975460122699,0.5460122699386502,0.1165644171779141,0.49693251533742344,3.447852760736197
Ravens,0.6196319018404909,0.6380368098159509,0.23312883435582832,0.8466257668711658,0.49693251533742344,0.3865030674846627,0.5030674846625766,0.6809815950920247,0.6196319018404909,0.6380368098159509,0.23312883435582832,0.22085889570552142,0.6441717791411042,0.7423312883435583,0.25153374233128833,0.0,4.631901840490797
Bengals,0.2638036809815951,0.6380368098159509,0.23312883435582832,0.8466257668711658,0.49693251533742344,0.3865030674846627,0.5030674846625766,0.5828220858895706,0.2638036809815951,0.6380368098159509,0.23312883435582832,0.22085889570552142,0.6441717791411042,0.7423312883435583,0.25153374233128833,0.6871165644171778,5.220858895705521
Steelers,0.6196319018404909,0.6380368098159509,0.2638036809815951,0.22085889570552142,0.6441717791411042,0.7423312883435583,0.25153374233128833,0.32515337423312884,0.6196319018404909,0.6380368098159509,0.2638036809815951,0.8466257668711658,0.49693251533742344,0.3865030674846627,0.5030674846625766,0.39877300613496935,5.0920245398773005
Browns,0.6196319018404909,0.2638036809815951,0.23312883435582832,0.22085889570552142,0.6441717791411042,0.7423312883435583,0.25153374233128833,0.4907975460122699,0.6196319018404909,0.2638036809815951,0.23312883435582832,0.8466257668711658,0.49693251533742344,0.3865030674846627,0.5030674846625766,0.28220858895705525,4.331288343558282
Texans,0.22085889570552142,0.8466257668711658,0.49693251533742344,0.2638036809815951,0.6196319018404909,0.4049079754601227,0.607361963190184,0.0,0.22085889570552142,0.8466257668711658,0.49693251533742344,0.23312883435582832,0.6380368098159509,0.4907975460122699,0.7239263803680983,0.6809815950920247,5.601226993865032
Colts,0.8466257668711658,0.49693251533742344,0.6441717791411042,0.2638036809815951,0.6196319018404909,0.4049079754601227,0.607361963190184,0.28220858895705525,0.8466257668711658,0.49693251533742344,0.6441717791411042,0.23312883435582832,0.6380368098159509,0.4907975460122699,0.7239263803680983,0.4907975460122699,5.288343558282209
Titans,0.8466257668711658,0.22085889570552142,0.6441717791411042,0.23312883435582832,0.6380368098159509,0.4907975460122699,0.7239263803680983,0.39877300613496935,0.8466257668711658,0.22085889570552142,0.6441717791411042,0.2638036809815951,0.6196319018404909,0.4049079754601227,0.607361963190184,0.32515337423312884,4.773006134969325
Jaguars,0.22085889570552142,0.6441717791411042,0.49693251533742344,0.23312883435582832,0.6380368098159509,0.4907975460122699,0.7239263803680983,0.6871165644171778,0.22085889570552142,0.6441717791411042,0.49693251533742344,0.2638036809815951,0.6196319018404909,0.4049079754601227,0.607361963190184,0.5828220858895706,5.8711656441717786
Broncos,0.6809815950920247,0.4907975460122699,0.5828220858895706,0.39877300613496935,0.6871165644171778,0.19631901840490795,0.018404907975460127,0.49693251533742344,0.6809815950920247,0.4907975460122699,0.5828220858895706,0.0,0.28220858895705525,0.35582822085889576,1.0,0.23312883435582832,4.490797546012271
Chargers,0.6809815950920247,0.4907975460122699,0.32515337423312884,0.0,0.28220858895705525,0.35582822085889576,1.0,0.8466257668711658,0.6809815950920247,0.4907975460122699,0.32515337423312884,0.39877300613496935,0.6871165644171778,0.19631901840490795,0.018404907975460127,0.6196319018404909,4.871165644171779
Raiders,0.6809815950920247,0.32515337423312884,0.5828220858895706,0.39877300613496935,0.6871165644171778,0.19631901840490795,0.018404907975460127,0.22085889570552142,0.6809815950920247,0.32515337423312884,0.5828220858895706,0.0,0.28220858895705525,0.35582822085889576,1.0,0.6380368098159509,4.288343558282209
Chiefs,0.32515337423312884,0.4907975460122699,0.5828220858895706,0.0,0.28220858895705525,0.35582822085889576,1.0,0.6441717791411042,0.32515337423312884,0.4907975460122699,0.5828220858895706,0.39877300613496935,0.6871165644171778,0.19631901840490795,0.018404907975460127,0.2638036809815951,4.828220858895706
Redskins,0.3865030674846627,0.5030674846625766,0.25153374233128833,0.539877300613497,0.4907975460122699,0.2638036809815951,0.6196319018404909,1.0,0.3865030674846627,0.5030674846625766,0.25153374233128833,0.1165644171779141,0.5460122699386502,0.23312883435582832,0.6380368098159509,0.7239263803680983,5.411042944785276
Giants,0.3865030674846627,0.7423312883435583,0.25153374233128833,0.1165644171779141,0.5460122699386502,0.23312883435582832,0.6380368098159509,0.018404907975460127,0.3865030674846627,0.7423312883435583,0.25153374233128833,0.539877300613497,0.4907975460122699,0.2638036809815951,0.6196319018404909,0.4907975460122699,4.644171779141105
Cowboys,0.7423312883435583,0.5030674846625766,0.25153374233128833,0.1165644171779141,0.5460122699386502,0.23312883435582832,0.6380368098159509,0.35582822085889576,0.7423312883435583,0.5030674846625766,0.25153374233128833,0.539877300613497,0.4907975460122699,0.2638036809815951,0.6196319018404909,0.4049079754601227,4.41717791411043
Eagles,0.3865030674846627,0.5030674846625766,0.7423312883435583,0.539877300613497,0.4907975460122699,0.2638036809815951,0.6196319018404909,0.19631901840490795,0.3865030674846627,0.5030674846625766,0.7423312883435583,0.1165644171779141,0.5460122699386502,0.23312883435582832,0.6380368098159509,0.607361963190184,5.472392638036809
Packers,0.4907975460122699,0.7239263803680983,0.4049079754601227,0.35582822085889576,1.0,0.8466257668711658,0.49693251533742344,0.25153374233128833,0.4907975460122699,0.7239263803680983,0.4049079754601227,0.19631901840490795,0.018404907975460127,0.6441717791411042,0.22085889570552142,0.1165644171779141,4.742331288343558
Vikings,0.4907975460122699,0.7239263803680983,0.607361963190184,0.35582822085889576,1.0,0.8466257668711658,0.49693251533742344,0.3865030674846627,0.4907975460122699,0.7239263803680983,0.607361963190184,0.19631901840490795,0.018404907975460127,0.6441717791411042,0.22085889570552142,0.539877300613497,5.705521472392638
Bears,0.607361963190184,0.7239263803680983,0.4049079754601227,0.19631901840490795,0.018404907975460127,0.6441717791411042,0.22085889570552142,0.5030674846625766,0.607361963190184,0.7239263803680983,0.4049079754601227,0.35582822085889576,1.0,0.8466257668711658,0.49693251533742344,0.4907975460122699,5.1656441717791415
Lions,0.4907975460122699,0.607361963190184,0.4049079754601227,0.19631901840490795,0.018404907975460127,0.6441717791411042,0.22085889570552142,0.7423312883435583,0.4907975460122699,0.607361963190184,0.4049079754601227,0.35582822085889576,1.0,0.8466257668711658,0.49693251533742344,0.5460122699386502,5.226993865030675
Falcons,1.0,0.19631901840490795,0.018404907975460127,0.4907975460122699,0.7239263803680983,0.32515337423312884,0.4907975460122699,0.539877300613497,1.0,0.19631901840490795,0.018404907975460127,0.4049079754601227,0.607361963190184,0.6809815950920247,0.5828220858895706,0.3865030674846627,3.6503067484662575
Panthers,0.35582822085889576,0.19631901840490795,0.018404907975460127,0.4907975460122699,0.7239263803680983,0.32515337423312884,0.4907975460122699,0.5460122699386502,0.35582822085889576,0.19631901840490795,0.018404907975460127,0.4049079754601227,0.607361963190184,0.6809815950920247,0.5828220858895706,0.7423312883435583,4.012269938650307
Saints,1.0,0.35582822085889576,0.018404907975460127,0.607361963190184,0.4049079754601227,0.6809815950920247,0.5828220858895706,0.1165644171779141,1.0,0.35582822085889576,0.018404907975460127,0.7239263803680983,0.4907975460122699,0.32515337423312884,0.4907975460122699,0.25153374233128833,4.2024539877300615
Buccaneers,1.0,0.19631901840490795,0.35582822085889576,0.607361963190184,0.4049079754601227,0.6809815950920247,0.5828220858895706,0.4907975460122699,1.0,0.19631901840490795,0.35582822085889576,0.7239263803680983,0.4907975460122699,0.32515337423312884,0.4907975460122699,0.5030674846625766,5.184049079754601
49ers,0.539877300613497,0.4907975460122699,0.5460122699386502,0.7423312883435583,0.25153374233128833,0.39877300613496935,0.6871165644171778,0.607361963190184,0.539877300613497,0.4907975460122699,0.5460122699386502,0.3865030674846627,0.5030674846625766,0.28220858895705525,0.0,0.19631901840490795,5.0920245398773
Seahawks,0.1165644171779141,0.4907975460122699,0.5460122699386502,0.3865030674846627,0.5030674846625766,0.28220858895705525,0.0,0.4049079754601227,0.1165644171779141,0.4907975460122699,0.5460122699386502,0.7423312883435583,0.25153374233128833,0.39877300613496935,0.6871165644171778,0.35582822085889576,4.932515337423312
Rams,0.539877300613497,0.1165644171779141,0.5460122699386502,0.5030674846625766,0.3865030674846627,0.0,0.28220858895705525,0.4907975460122699,0.539877300613497,0.1165644171779141,0.5460122699386502,0.7423312883435583,0.25153374233128833,0.39877300613496935,0.6871165644171778,0.018404907975460127,4.049079754601227
Cardinals,0.539877300613497,0.4907975460122699,0.1165644171779141,0.7423312883435583,0.25153374233128833,0.39877300613496935,0.6871165644171778,0.7239263803680983,0.539877300613497,0.4907975460122699,0.1165644171779141,0.3865030674846627,0.5030674846625766,0.28220858895705525,0.0,1.0,5.153374233128835
